
-- Running command `read_verilog -sv rtl/fma_fp32_dot3.v; hierarchy -top fma_fp32_dot3; proc; opt; techmap; dfflibmap -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib; abc -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib -D 8000; opt; stat -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib' --

1. Executing Verilog-2005 frontend: rtl/fma_fp32_dot3.v
Parsing SystemVerilog input from `rtl/fma_fp32_dot3.v' to AST representation.
Generating RTLIL representation for module `\fma_fp32_dot3'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3

2.2. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:531$1451 in module fma_fp32_dot3.
Marked 43 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:430$1336 in module fma_fp32_dot3.
Marked 162 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:173$26 in module fma_fp32_dot3.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 184 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~216 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
     1/62: $6$unnamed_block$11.norm_exp[7:0]$1537
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9844' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.mant' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9849' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.$result' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9854' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.a_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9859' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.a_inf' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9864' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.a_sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9869' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.b_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9874' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.b_inf' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9879' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.b_sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9884' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.c_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9889' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.c_inf' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9894' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.c_sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9899' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.b_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9904' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.c_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9909' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.a_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9914' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.any_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9919' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.a_inf_bc_inf_opp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9924' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.inf_times_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9929' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.remaining_inf' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9934' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.res_sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9939' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\log_shr$func$rtl/fma_fp32_dot3.v:239$16.$result' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9944' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\log_shr$func$rtl/fma_fp32_dot3.v:239$16.data' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9949' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\log_shr$func$rtl/fma_fp32_dot3.v:239$16.shamt' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9954' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\log_shr$func$rtl/fma_fp32_dot3.v:239$16.s' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9959' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\log_shr$func$rtl/fma_fp32_dot3.v:245$17.$result' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9964' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\log_shr$func$rtl/fma_fp32_dot3.v:245$17.data' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9969' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\log_shr$func$rtl/fma_fp32_dot3.v:245$17.shamt' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9974' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\log_shr$func$rtl/fma_fp32_dot3.v:245$17.s' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9979' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\encode_special$func$rtl/fma_fp32_dot3.v:251$18.$result' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9984' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\encode_special$func$rtl/fma_fp32_dot3.v:251$18.is_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9989' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\encode_special$func$rtl/fma_fp32_dot3.v:251$18.is_inf' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$9994' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.ps_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10001' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.ps_inf' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10008' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.ps_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10015' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.ps_sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10022' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.px_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10029' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.px_inf' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10036' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.px_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10043' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.px_sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10050' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.py_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10057' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.py_inf' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10064' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.py_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10071' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.py_sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10078' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.ps_exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10085' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.px_exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10092' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.py_exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10099' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.ps_mant' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10106' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.px_mant' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10113' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.py_mant' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10120' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.prod_dx' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10127' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.prod_dy' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10134' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.prod_dx_adj' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10141' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.prod_dy_adj' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10148' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.px_sign_bit' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10155' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.py_sign_bit' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10162' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.prod_exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10169' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.prod_exp_adj' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10176' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.msb_pos_dx' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10183' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.msb_pos_dy' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10190' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.j' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10197' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.ps_aligned' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10204' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.dx_aligned' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10211' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.dy_aligned' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10218' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.dx_is_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10225' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.dy_is_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10232' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.special_result' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10239' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.anchor_exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10246' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.any_nan_d' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10253' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.px_infzero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10260' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.py_infzero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10267' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.inf_cancel' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10274' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.$unnamed_block$7.dot_special_flag' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $dff cell `$procdff$10281' with positive edge clock.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.$result' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10286' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.fp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10291' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.is_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10296' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.is_inf' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10301' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.is_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10306' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10311' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10316' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.mant' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10321' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.$result' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10326' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.fp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10331' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.msb' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10336' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.is_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10341' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.is_inf' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10346' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.is_zero' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10351' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.sign' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10356' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.exp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10361' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.mant' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10366' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.$result' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10371' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.fp' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10376' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.msb' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10381' with positive edge clock and positive level reset.
Creating register for signal `\fma_fp32_dot3.\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.is_nan' using process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.
  created $adff cell `$procdff$10386' with positive edge clock and positive level reset.
